[1] "e2_4_11 || 6 || High School"
[1] "e2_4_11 || 7 || Boarding school / daycare centre"
[1] "e2_4_11 || 8 || Study group"
[1] "e2_4_11 || 9 || Training courses"
[1] "e2_4_11 || 10 || private teacher"
[1] "e2_4_11 || 11 || Tutor"
[1] "e3_1_1 || 1 || The household,  fully"
[1] "e3_1_1 || 2 || The household,  partially"
[1] "e3_1_1 || 3 || The State, fully"
[1] "e3_1_1 || 4 || Other organization, fully"
[1] "e3_1_1 || 5 || patriarchate<a0>is financing"
[1] "e3_1_1 || 6 || Relative is financing"
[1] "e3_1_1 || 88 || Don<92>t know"
[1] "e3_1_2 || 1 || The household,  fully"
[1] "e3_1_2 || 2 || The household,  partially"
[1] "e3_1_2 || 3 || The State, fully"
[1] "e3_1_2 || 4 || Other organization, fully"
[1] "e3_1_2 || 5 || patriarchate<a0>is financing"
[1] "e3_1_2 || 6 || Relative is financing"
[1] "e3_1_2 || 88 || Don<92>t know"
[1] "e3_1_3 || 1 || The household,  fully"
[1] "e3_1_3 || 2 || The household,  partially"
[1] "e3_1_3 || 3 || The State, fully"
[1] "e3_1_3 || 4 || Other organization, fully"
[1] "e3_1_3 || 5 || patriarchate<a0>is financing"
[1] "e3_1_3 || 6 || Relative is financing"
[1] "e3_1_3 || 88 || Don<92>t know"
[1] "e3_1_4 || 1 || The household,  fully"
[1] "e3_1_4 || 2 || The household,  partially"
[1] "e3_1_4 || 3 || The State, fully"
[1] "e3_1_4 || 4 || Other organization, fully"
[1] "e3_1_4 || 5 || patriarchate<a0>is financing"
[1] "e3_1_4 || 6 || Relative is financing"
[1] "e3_1_4 || 88 || Don<92>t know"
[1] "e3_1_5 || 1 || The household,  fully"
[1] "e3_1_5 || 2 || The household,  partially"
[1] "e3_1_5 || 3 || The State, fully"
[1] "e3_1_5 || 4 || Other organization, fully"
[1] "e3_1_5 || 5 || patriarchate<a0>is financing"
[1] "e3_1_5 || 6 || Relative is financing"
[1] "e3_1_5 || 88 || Don<92>t know"
[1] "e3_1_6 || 1 || The household,  fully"
[1] "e3_1_6 || 2 || The household,  partially"
[1] "e3_1_6 || 3 || The State, fully"
[1] "e3_1_6 || 4 || Other organization, fully"
[1] "e3_1_6 || 5 || patriarchate<a0>is financing"
[1] "e3_1_6 || 6 || Relative is financing"
[1] "e3_1_6 || 88 || Don<92>t know"
[1] "e3_1_7 || 1 || The household,  fully"
[1] "e3_1_7 || 2 || The household,  partially"
[1] "e3_1_7 || 3 || The State, fully"
[1] "e3_1_7 || 4 || Other organization, fully"
[1] "e3_1_7 || 5 || patriarchate<a0>is financing"
[1] "e3_1_7 || 6 || Relative is financing"
[1] "e3_1_7 || 88 || Don<92>t know"
[1] "e3_1_8 || 1 || The household,  fully"
[1] "e3_1_8 || 2 || The household,  partially"
[1] "e3_1_8 || 3 || The State, fully"
[1] "e3_1_8 || 4 || Other organization, fully"
[1] "e3_1_8 || 5 || patriarchate<a0>is financing"
[1] "e3_1_8 || 6 || Relative is financing"
[1] "e3_1_8 || 88 || Don<92>t know"
[1] "e3_1_9 || 1 || The household,  fully"
[1] "e3_1_9 || 2 || The household,  partially"
[1] "e3_1_9 || 3 || The State, fully"
[1] "e3_1_9 || 4 || Other organization, fully"
[1] "e3_1_9 || 5 || patriarchate<a0>is financing"
[1] "e3_1_9 || 6 || Relative is financing"
[1] "e3_1_9 || 88 || Don<92>t know"
[1] "e3_1_10 || 1 || The household,  fully"
[1] "e3_1_10 || 2 || The household,  partially"
[1] "e3_1_10 || 3 || The State, fully"
[1] "e3_1_10 || 4 || Other organization, fully"
[1] "e3_1_10 || 5 || patriarchate<a0>is financing"
[1] "e3_1_10 || 6 || Relative is financing"
[1] "e3_1_10 || 88 || Don<92>t know"
[1] "e3_1_11 || 1 || The household,  fully"
[1] "e3_1_11 || 2 || The household,  partially"
[1] "e3_1_11 || 3 || The State, fully"
[1] "e3_1_11 || 4 || Other organization, fully"
[1] "e3_1_11 || 5 || patriarchate<a0>is financing"
[1] "e3_1_11 || 6 || Relative is financing"
[1] "e3_1_11 || 88 || Don<92>t know"
[1] "e3_1_12 || 1 || The household,  fully"
[1] "e3_1_12 || 2 || The household,  partially"
[1] "e3_1_12 || 3 || The State, fully"
[1] "e3_1_12 || 4 || Other organization, fully"
[1] "e3_1_12 || 5 || patriarchate<a0>is financing"
[1] "e3_1_12 || 6 || Relative is financing"
[1] "e3_1_12 || 88 || Don<92>t know"
[1] "e3_1_13 || 1 || The household,  fully"
[1] "e3_1_13 || 2 || The household,  partially"
[1] "e3_1_13 || 3 || The State, fully"
[1] "e3_1_13 || 4 || Other organization, fully"
[1] "e3_1_13 || 5 || By a relative"
[1] "e3_1_13 || 88 || Don<92>t know"
[1] "e3_1_14 || 1 || The household,  fully"
[1] "e3_1_14 || 2 || The household,  partially"
[1] "e3_1_14 || 3 || The State, fully"
[1] "e3_1_14 || 4 || Other organization, fully"
[1] "e3_1_14 || 5 || By a relative"
[1] "e3_1_14 || 88 || Don<92>t know"
[1] "e3_2_1 || 1 || The household,  fully"
[1] "e3_2_1 || 2 || The household,  partially"
[1] "e3_2_1 || 3 || The State, fully"
[1] "e3_2_1 || 4 || Other organization, fully"
[1] "e3_2_1 || 5 || patriarchate<a0>is financing"
[1] "e3_2_1 || 6 || Relative is financing"
[1] "e3_2_1 || 88 || Don<92>t know"
[1] "e3_2_2 || 1 || The household,  fully"
[1] "e3_2_2 || 2 || The household,  partially"
[1] "e3_2_2 || 3 || The State, fully"
[1] "e3_2_2 || 4 || Other organization, fully"
[1] "e3_2_2 || 5 || patriarchate<a0>is financing"
[1] "e3_2_2 || 6 || Relative is financing"
[1] "e3_2_2 || 88 || Don<92>t know"
[1] "e3_2_3 || 1 || The household,  fully"
[1] "e3_2_3 || 2 || The household,  partially"
[1] "e3_2_3 || 3 || The State, fully"
[1] "e3_2_3 || 4 || Other organization, fully"
[1] "e3_2_3 || 5 || patriarchate<a0>is financing"
[1] "e3_2_3 || 6 || Relative is financing"
[1] "e3_2_3 || 88 || Don<92>t know"
[1] "e3_2_4 || 1 || The household,  fully"
[1] "e3_2_4 || 2 || The household,  partially"
[1] "e3_2_4 || 3 || The State, fully"
[1] "e3_2_4 || 4 || Other organization, fully"
[1] "e3_2_4 || 5 || patriarchate<a0>is financing"
[1] "e3_2_4 || 6 || Relative is financing"
[1] "e3_2_4 || 88 || Don<92>t know"
[1] "e3_2_5 || 1 || The household,  fully"
[1] "e3_2_5 || 2 || The household,  partially"
[1] "e3_2_5 || 3 || The State, fully"
[1] "e3_2_5 || 4 || Other organization, fully"
[1] "e3_2_5 || 5 || patriarchate<a0>is financing"
[1] "e3_2_5 || 6 || Relative is financing"
[1] "e3_2_5 || 88 || Don<92>t know"
[1] "e3_2_6 || 1 || The household,  fully"
[1] "e3_2_6 || 2 || The household,  partially"
[1] "e3_2_6 || 3 || The State, fully"
[1] "e3_2_6 || 4 || Other organization, fully"
[1] "e3_2_6 || 5 || patriarchate<a0>is financing"
[1] "e3_2_6 || 6 || Relative is financing"
[1] "e3_2_6 || 88 || Don<92>t know"
[1] "e3_2_7 || 1 || The household,  fully"
[1] "e3_2_7 || 2 || The household,  partially"
[1] "e3_2_7 || 3 || The State, fully"
[1] "e3_2_7 || 4 || Other organization, fully"
[1] "e3_2_7 || 5 || patriarchate<a0>is financing"
[1] "e3_2_7 || 6 || Relative is financing"
[1] "e3_2_7 || 88 || Don<92>t know"
[1] "e3_2_8 || 1 || The household,  fully"
[1] "e3_2_8 || 2 || The household,  partially"
[1] "e3_2_8 || 3 || The State, fully"
[1] "e3_2_8 || 4 || Other organization, fully"
[1] "e3_2_8 || 5 || patriarchate<a0>is financing"
[1] "e3_2_8 || 6 || Relative is financing"
[1] "e3_2_8 || 88 || Don<92>t know"
[1] "e3_2_9 || 1 || The household,  fully"
[1] "e3_2_9 || 2 || The household,  partially"
[1] "e3_2_9 || 3 || The State, fully"
[1] "e3_2_9 || 4 || Other organization, fully"
[1] "e3_2_9 || 5 || patriarchate<a0>is financing"
[1] "e3_2_9 || 6 || Relative is financing"
[1] "e3_2_9 || 88 || Don<92>t know"
[1] "e3_2_10 || 1 || The household,  fully"
[1] "e3_2_10 || 2 || The household,  partially"
[1] "e3_2_10 || 3 || The State, fully"
[1] "e3_2_10 || 4 || Other organization, fully"
[1] "e3_2_10 || 5 || patriarchate<a0>is financing"
[1] "e3_2_10 || 6 || Relative is financing"
[1] "e3_2_10 || 88 || Don<92>t know"
[1] "e3_3_1 || 1 || The household,  fully"
[1] "e3_3_1 || 2 || The household,  partially"
[1] "e3_3_1 || 3 || The State, fully"
[1] "e3_3_1 || 4 || Other organization, fully"
[1] "e3_3_1 || 5 || patriarchate<a0>is financing"
[1] "e3_3_1 || 6 || Relative is financing"
[1] "e3_3_1 || 88 || Don<92>t know"
[1] "e3_3_2 || 1 || The household,  fully"
[1] "e3_3_2 || 2 || The household,  partially"
[1] "e3_3_2 || 3 || The State, fully"
[1] "e3_3_2 || 4 || Other organization, fully"
[1] "e3_3_2 || 5 || patriarchate<a0>is financing"
[1] "e3_3_2 || 6 || Relative is financing"
[1] "e3_3_2 || 88 || Don<92>t know"
[1] "e3_3_3 || 1 || The household,  fully"
[1] "e3_3_3 || 2 || The household,  partially"
[1] "e3_3_3 || 3 || The State, fully"
[1] "e3_3_3 || 4 || Other organization, fully"
[1] "e3_3_3 || 5 || patriarchate<a0>is financing"
[1] "e3_3_3 || 6 || Relative is financing"
[1] "e3_3_3 || 88 || Don<92>t know"
[1] "e3_3_4 || 1 || The household,  fully"
[1] "e3_3_4 || 2 || The household,  partially"
[1] "e3_3_4 || 3 || The State, fully"
[1] "e3_3_4 || 4 || Other organization, fully"
[1] "e3_3_4 || 5 || patriarchate<a0>is financing"
[1] "e3_3_4 || 6 || Relative is financing"
[1] "e3_3_4 || 88 || Don<92>t know"
[1] "e3_3_5 || 1 || The household,  fully"
[1] "e3_3_5 || 2 || The household,  partially"
[1] "e3_3_5 || 3 || The State, fully"
[1] "e3_3_5 || 4 || Other organization, fully"
[1] "e3_3_5 || 5 || patriarchate<a0>is financing"
[1] "e3_3_5 || 6 || Relative is financing"
[1] "e3_3_5 || 88 || Don<92>t know"
[1] "e3_3_6 || 1 || The household,  fully"
[1] "e3_3_6 || 2 || The household,  partially"
[1] "e3_3_6 || 3 || The State, fully"
[1] "e3_3_6 || 4 || Other organization, fully"
[1] "e3_3_6 || 5 || patriarchate<a0>is financing"
[1] "e3_3_6 || 6 || Relative is financing"
[1] "e3_3_6 || 88 || Don<92>t know"
[1] "e3_3_7 || 1 || The household,  fully"
[1] "e3_3_7 || 2 || The household,  partially"
[1] "e3_3_7 || 3 || The State, fully"
[1] "e3_3_7 || 4 || Other organization, fully"
[1] "e3_3_7 || 5 || patriarchate<a0>is financing"
[1] "e3_3_7 || 6 || Relative is financing"
[1] "e3_3_7 || 88 || Don<92>t know"
[1] "e3_3_8 || 1 || The household,  fully"
[1] "e3_3_8 || 2 || The household,  partially"
[1] "e3_3_8 || 3 || The State, fully"
[1] "e3_3_8 || 4 || Other organization, fully"
[1] "e3_3_8 || 5 || patriarchate<a0>is financing"
[1] "e3_3_8 || 6 || Relative is financing"
[1] "e3_3_8 || 88 || Don<92>t know"
[1] "e3_4_1 || 1 || The household,  fully"
[1] "e3_4_1 || 2 || The household,  partially"
[1] "e3_4_1 || 3 || The State, fully"
[1] "e3_4_1 || 4 || Other organization, fully"
[1] "e3_4_1 || 5 || patriarchate<a0>is financing"
[1] "e3_4_1 || 6 || Relative is financing"
[1] "e3_4_1 || 88 || Don<92>t know"
[1] "e3_4_2 || 1 || The household,  fully"
[1] "e3_4_2 || 2 || The household,  partially"
[1] "e3_4_2 || 3 || The State, fully"
[1] "e3_4_2 || 4 || Other organization, fully"
[1] "e3_4_2 || 5 || patriarchate<a0>is financing"
[1] "e3_4_2 || 6 || Relative is financing"
[1] "e3_4_2 || 88 || Don<92>t know"
[1] "e3_4_3 || 1 || The household,  fully"
[1] "e3_4_3 || 2 || The household,  partially"
[1] "e3_4_3 || 3 || The State, fully"
[1] "e3_4_3 || 4 || Other organization, fully"
[1] "e3_4_3 || 5 || patriarchate<a0>is financing"
[1] "e3_4_3 || 6 || Relative is financing"
[1] "e3_4_3 || 88 || Don<92>t know"
[1] "e3_4_4 || 1 || The household,  fully"
[1] "e3_4_4 || 2 || The household,  partially"
[1] "e3_4_4 || 3 || The State, fully"
[1] "e3_4_4 || 4 || Other organization, fully"
[1] "e3_4_4 || 5 || patriarchate<a0>is financing"
[1] "e3_4_4 || 6 || Relative is financing"
[1] "e3_4_4 || 88 || Don<92>t know"
[1] "e3_4_5 || 1 || The household,  fully"
[1] "e3_4_5 || 2 || The household,  partially"
[1] "e3_4_5 || 3 || The State, fully"
[1] "e3_4_5 || 4 || Other organization, fully"
[1] "e3_4_5 || 5 || patriarchate<a0>is financing"
[1] "e3_4_5 || 6 || Relative is financing"
[1] "e3_4_5 || 88 || Don<92>t know"
[1] "e3_4_6 || 1 || The household,  fully"
[1] "e3_4_6 || 2 || The household,  partially"
[1] "e3_4_6 || 3 || The State, fully"
[1] "e3_4_6 || 4 || Other organization, fully"
[1] "e3_4_6 || 5 || patriarchate<a0>is financing"
[1] "e3_4_6 || 6 || Relative is financing"
[1] "e3_4_6 || 88 || Don<92>t know"
[1] "e3_4_7 || 1 || The household,  fully"
[1] "e3_4_7 || 2 || The household,  partially"
[1] "e3_4_7 || 3 || The State, fully"
[1] "e3_4_7 || 4 || Other organization, fully"
[1] "e3_4_7 || 5 || By a relative"
[1] "e3_4_7 || 88 || Don<92>t know"
[1] "e3_4_8 || 1 || The household,  fully"
[1] "e3_4_8 || 2 || The household,  partially"
[1] "e3_4_8 || 3 || The State, fully"
[1] "e3_4_8 || 4 || Other organization, fully"
[1] "e3_4_8 || 5 || By a relative"
[1] "e3_4_8 || 88 || Don<92>t know"
[1] "e3_4_9 || 1 || The household,  fully"
[1] "e3_4_9 || 2 || The household,  partially"
[1] "e3_4_9 || 3 || The State, fully"
[1] "e3_4_9 || 4 || Other organization, fully"
[1] "e3_4_9 || 5 || By a relative"
[1] "e3_4_9 || 88 || Don<92>t know"
[1] "e3_4_10 || 1 || The household,  fully"
[1] "e3_4_10 || 2 || The household,  partially"
[1] "e3_4_10 || 3 || The State, fully"
[1] "e3_4_10 || 4 || Other organization, fully"
[1] "e3_4_10 || 5 || By a relative"
[1] "e3_4_10 || 88 || Don<92>t know"
[1] "e5_1_1 || 1 || Walked"
[1] "e5_1_1 || 2 || By bycicle"
[1] "e5_1_1 || 3 || By mini bus"
[1] "e5_1_1 || 4 || by subway"
[1] "e5_1_1 || 5 || by bus"
[1] "e5_1_1 || 6 || by private car"
[1] "e5_1_2 || 1 || Walked"
[1] "e5_1_2 || 2 || By bycicle"
[1] "e5_1_2 || 3 || By mini bus"
[1] "e5_1_2 || 4 || by subway"
[1] "e5_1_2 || 5 || by bus"
[1] "e5_1_2 || 6 || by private car"
[1] "e5_1_3 || 1 || Walked"
[1] "e5_1_3 || 2 || By bycicle"
[1] "e5_1_3 || 3 || By mini bus"
[1] "e5_1_3 || 4 || by subway"
[1] "e5_1_3 || 5 || by bus"
[1] "e5_1_3 || 6 || by private car"
[1] "e5_1_4 || 1 || Walked"
[1] "e5_1_4 || 2 || By bycicle"
[1] "e5_1_4 || 3 || By mini bus"
[1] "e5_1_4 || 4 || by subway"
[1] "e5_1_4 || 5 || by bus"
[1] "e5_1_4 || 6 || by private car"
[1] "e5_1_5 || 1 || Walked"
[1] "e5_1_5 || 2 || By bycicle"
[1] "e5_1_5 || 3 || By mini bus"
[1] "e5_1_5 || 4 || by subway"
[1] "e5_1_5 || 5 || by bus"
[1] "e5_1_5 || 6 || by private car"
[1] "e5_1_6 || 1 || Walked"
[1] "e5_1_6 || 2 || By bycicle"
[1] "e5_1_6 || 3 || By mini bus"
[1] "e5_1_6 || 4 || by subway"
[1] "e5_1_6 || 5 || by bus"
[1] "e5_1_6 || 6 || by private car"
[1] "e5_1_7 || 1 || Walked"
[1] "e5_1_7 || 2 || By bycicle"
[1] "e5_1_7 || 3 || By mini bus"
[1] "e5_1_7 || 4 || by subway"
[1] "e5_1_7 || 5 || by bus"
[1] "e5_1_7 || 6 || by private car"
[1] "e5_1_8 || 1 || Walked"
[1] "e5_1_8 || 2 || By bycicle"
[1] "e5_1_8 || 3 || By mini bus"
[1] "e5_1_8 || 4 || by subway"
[1] "e5_1_8 || 5 || by bus"
[1] "e5_1_8 || 6 || by private car"
[1] "e5_1_9 || 1 || Walked"
[1] "e5_1_9 || 2 || By bycicle"
[1] "e5_1_9 || 3 || By mini bus"
[1] "e5_1_9 || 4 || by subway"
[1] "e5_1_9 || 5 || by bus"
[1] "e5_1_9 || 6 || by private car"
[1] "e5_1_10 || 1 || Walked"
[1] "e5_1_10 || 2 || By bycicle"
[1] "e5_1_10 || 3 || By mini bus"
[1] "e5_1_10 || 4 || by subway"
[1] "e5_1_10 || 5 || by bus"
[1] "e5_1_10 || 6 || by private car"
[1] "e5_1_11 || 1 || Walked"
[1] "e5_1_11 || 2 || By bycicle"
[1] "e5_1_11 || 3 || By mini bus"
[1] "e5_1_11 || 4 || by subway"
[1] "e5_1_11 || 5 || by bus"
[1] "e5_1_11 || 6 || by private car"
[1] "e5_1_12 || 1 || Walked"
[1] "e5_1_12 || 2 || By bycicle"
[1] "e5_1_12 || 3 || By mini bus"
[1] "e5_1_12 || 4 || by subway"
[1] "e5_1_12 || 5 || by bus"
[1] "e5_1_12 || 6 || by private car"
[1] "e5_1_13 || 1 || Walked"
[1] "e5_1_13 || 2 || By bycicle"
[1] "e5_1_13 || 3 || By transport"
[1] "e5_1_14 || 1 || Walked"
[1] "e5_1_14 || 2 || By bycicle"
[1] "e5_1_14 || 3 || By transport"
[1] "e5_1_15 || 1 || Walked"
[1] "e5_1_15 || 2 || By bycicle"
[1] "e5_1_15 || 3 || By transport"
[1] "e5_2_1 || 1 || Walked"
[1] "e5_2_1 || 2 || By bycicle"
[1] "e5_2_1 || 3 || By mini bus"
[1] "e5_2_1 || 4 || by subway"
[1] "e5_2_1 || 5 || by bus"
[1] "e5_2_1 || 6 || by private car"
[1] "e5_2_2 || 1 || Walked"
[1] "e5_2_2 || 2 || By bycicle"
[1] "e5_2_2 || 3 || By mini bus"
[1] "e5_2_2 || 4 || by subway"
[1] "e5_2_2 || 5 || by bus"
[1] "e5_2_2 || 6 || by private car"
[1] "e5_2_3 || 1 || Walked"
[1] "e5_2_3 || 2 || By bycicle"
[1] "e5_2_3 || 3 || By mini bus"
[1] "e5_2_3 || 4 || by subway"
[1] "e5_2_3 || 5 || by bus"
[1] "e5_2_3 || 6 || by private car"
[1] "e5_2_4 || 1 || Walked"
[1] "e5_2_4 || 2 || By bycicle"
[1] "e5_2_4 || 3 || By mini bus"
[1] "e5_2_4 || 4 || by subway"
[1] "e5_2_4 || 5 || by bus"
[1] "e5_2_4 || 6 || by private car"
[1] "e5_2_5 || 1 || Walked"
[1] "e5_2_5 || 2 || By bycicle"
[1] "e5_2_5 || 3 || By mini bus"
[1] "e5_2_5 || 4 || by subway"
[1] "e5_2_5 || 5 || by bus"
[1] "e5_2_5 || 6 || by private car"
[1] "e5_2_6 || 1 || Walked"
[1] "e5_2_6 || 2 || By bycicle"
[1] "e5_2_6 || 3 || By mini bus"
[1] "e5_2_6 || 4 || by subway"
[1] "e5_2_6 || 5 || by bus"
[1] "e5_2_6 || 6 || by private car"
[1] "e5_2_7 || 1 || Walked"
[1] "e5_2_7 || 2 || By bycicle"
[1] "e5_2_7 || 3 || By mini bus"
[1] "e5_2_7 || 4 || by subway"
[1] "e5_2_7 || 5 || by bus"
[1] "e5_2_7 || 6 || by private car"
[1] "e5_2_8 || 1 || Walked"
[1] "e5_2_8 || 2 || By bycicle"
[1] "e5_2_8 || 3 || By mini bus"
[1] "e5_2_8 || 4 || by subway"
[1] "e5_2_8 || 5 || by bus"
[1] "e5_2_8 || 6 || by private car"
[1] "e5_2_9 || 1 || Walked"
[1] "e5_2_9 || 2 || By bycicle"
[1] "e5_2_9 || 3 || By mini bus"
[1] "e5_2_9 || 4 || by subway"
[1] "e5_2_9 || 5 || by bus"
[1] "e5_2_9 || 6 || by private car"
[1] "e5_2_10 || 1 || Walked"
[1] "e5_2_10 || 2 || By bycicle"
[1] "e5_2_10 || 3 || By transport"
[1] "e5_3_1 || 1 || Walked"
[1] "e5_3_1 || 2 || By bycicle"
[1] "e5_3_1 || 3 || By mini bus"
[1] "e5_3_1 || 4 || by subway"
[1] "e5_3_1 || 5 || by bus"
[1] "e5_3_1 || 6 || by private car"
[1] "e5_3_2 || 1 || Walked"
[1] "e5_3_2 || 2 || By bycicle"
[1] "e5_3_2 || 3 || By mini bus"
[1] "e5_3_2 || 4 || by subway"
[1] "e5_3_2 || 5 || by bus"
[1] "e5_3_2 || 6 || by private car"
[1] "e5_3_3 || 1 || Walked"
[1] "e5_3_3 || 2 || By bycicle"
[1] "e5_3_3 || 3 || By mini bus"
[1] "e5_3_3 || 4 || by subway"
[1] "e5_3_3 || 5 || by bus"
[1] "e5_3_3 || 6 || by private car"
[1] "e5_3_4 || 1 || Walked"
[1] "e5_3_4 || 2 || By bycicle"
[1] "e5_3_4 || 3 || By mini bus"
[1] "e5_3_4 || 4 || by subway"
[1] "e5_3_4 || 5 || by bus"
[1] "e5_3_4 || 6 || by private car"
[1] "e5_3_5 || 1 || Walked"
[1] "e5_3_5 || 2 || By bycicle"
[1] "e5_3_5 || 3 || By mini bus"
[1] "e5_3_5 || 4 || by subway"
[1] "e5_3_5 || 5 || by bus"
[1] "e5_3_5 || 6 || by private car"
[1] "e5_3_6 || 1 || Walked"
[1] "e5_3_6 || 2 || By bycicle"
[1] "e5_3_6 || 3 || By mini bus"
[1] "e5_3_6 || 4 || by subway"
[1] "e5_3_6 || 5 || by bus"
[1] "e5_3_6 || 6 || by private car"
[1] "e5_3_7 || 1 || Walked"
[1] "e5_3_7 || 2 || By bycicle"
[1] "e5_3_7 || 3 || By mini bus"
[1] "e5_3_7 || 4 || by subway"
[1] "e5_3_7 || 5 || by bus"
[1] "e5_3_7 || 6 || by private car"
[1] "e5_3_8 || 1 || Walked"
[1] "e5_3_8 || 2 || By bycicle"
[1] "e5_3_8 || 3 || By transport"
[1] "e5_3_9 || 1 || Walked"
[1] "e5_3_9 || 2 || By bycicle"
[1] "e5_3_9 || 3 || By transport"
[1] "e5_3_10 || 1 || Walked"
[1] "e5_3_10 || 2 || By bycicle"
[1] "e5_3_10 || 3 || By transport"
[1] "e5_3_11 || 1 || Walked"
[1] "e5_3_11 || 2 || By bycicle"
[1] "e5_3_11 || 3 || By transport"
[1] "e5_4_1 || 1 || Walked"
[1] "e5_4_1 || 2 || By bycicle"
[1] "e5_4_1 || 3 || By mini bus"
[1] "e5_4_1 || 4 || by subway"
[1] "e5_4_1 || 5 || by bus"
[1] "e5_4_1 || 6 || by private car"
[1] "e5_4_2 || 1 || Walked"
[1] "e5_4_2 || 2 || By bycicle"
[1] "e5_4_2 || 3 || By mini bus"
[1] "e5_4_2 || 4 || by subway"
[1] "e5_4_2 || 5 || by bus"
[1] "e5_4_2 || 6 || by private car"
[1] "e5_4_3 || 1 || Walked"
[1] "e5_4_3 || 2 || By bycicle"
[1] "e5_4_3 || 3 || By mini bus"
[1] "e5_4_3 || 4 || by subway"
[1] "e5_4_3 || 5 || by bus"
[1] "e5_4_3 || 6 || by private car"
[1] "e5_4_4 || 1 || Walked"
[1] "e5_4_4 || 2 || By bycicle"
[1] "e5_4_4 || 3 || By mini bus"
[1] "e5_4_4 || 4 || by subway"
[1] "e5_4_4 || 5 || by bus"
[1] "e5_4_4 || 6 || by private car"
[1] "e5_4_5 || 1 || Walked"
[1] "e5_4_5 || 2 || By bycicle"
[1] "e5_4_5 || 3 || By mini bus"
[1] "e5_4_5 || 4 || by subway"
[1] "e5_4_5 || 5 || by bus"
[1] "e5_4_5 || 6 || by private car"
[1] "e5_4_6 || 1 || Walked"
[1] "e5_4_6 || 2 || By bycicle"
[1] "e5_4_6 || 3 || By mini bus"
[1] "e5_4_6 || 4 || by subway"
[1] "e5_4_6 || 5 || by bus"
[1] "e5_4_6 || 6 || by private car"
[1] "e5_4_7 || 1 || Walked"
[1] "e5_4_7 || 2 || By bycicle"
[1] "e5_4_7 || 3 || By transport"
[1] "e5_4_8 || 1 || Walked"
[1] "e5_4_8 || 2 || By bycicle"
[1] "e5_4_8 || 3 || By transport"
[1] "e5_4_9 || 1 || Walked"
[1] "e5_4_9 || 2 || By bycicle"
[1] "e5_4_9 || 3 || By transport"
[1] "e5_4_10 || 1 || Walked"
[1] "e5_4_10 || 2 || By bycicle"
[1] "e5_4_10 || 3 || By transport"
[1] "e6_1_1 || 1 || Private kindergarten"
[1] "e6_1_1 || 2 || Public kindergarten"
[1] "e6_1_1 || 3 || Private school"
[1] "e6_1_1 || 4 || Public school"
[1] "e6_1_1 || 5 || Vocational school"
[1] "e6_1_1 || 6 || High School"
[1] "e6_1_1 || 7 || Boarding school / daycare centre"
[1] "e6_1_1 || 8 || Study group"
[1] "e6_1_1 || 9 || Training courses"
[1] "e6_1_1 || 10 || private teacher"
[1] "e6_1_1 || 11 || Tutor"
[1] "e6_1_1 || 77 ||  none"
[1] "e6_1_2 || 1 || Private kindergarten"
[1] "e6_1_2 || 2 || Public kindergarten"
[1] "e6_1_2 || 3 || Private school"
[1] "e6_1_2 || 4 || Public school"
[1] "e6_1_2 || 5 || Vocational school"
[1] "e6_1_2 || 6 || High School"
[1] "e6_1_2 || 7 || Boarding school / daycare centre"
[1] "e6_1_2 || 8 || Study group"
[1] "e6_1_2 || 9 || Training courses"
[1] "e6_1_2 || 10 || private teacher"
[1] "e6_1_2 || 11 || Tutor"
[1] "e6_1_2 || 77 ||  none"
[1] "e6_1_3 || 1 || Private kindergarten"
[1] "e6_1_3 || 2 || Public kindergarten"
[1] "e6_1_3 || 3 || Private school"
[1] "e6_1_3 || 4 || Public school"
[1] "e6_1_3 || 5 || Vocational school"
[1] "e6_1_3 || 6 || High School"
[1] "e6_1_3 || 7 || Boarding school / daycare centre"
[1] "e6_1_3 || 8 || Study group"
[1] "e6_1_3 || 9 || Training courses"
[1] "e6_1_3 || 10 || private teacher"
[1] "e6_1_3 || 11 || Tutor"
[1] "e6_1_3 || 77 ||  none"
[1] "e6_1_4 || 1 || Private kindergarten"
